what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1300517409630
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1300517409748
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1300517409828
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1300517415452
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1300517418311
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1300517420481
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1300517420655
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1300517425680
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1300517429035
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.override.methods",1300517429094
